graph G {
8739 -- 1296;
8739 -- 4165;
8739 -- 5017;
8739 -- 8736;
8739 -- 3102;
8739 -- 2790;
8739 -- 1020;
8739 -- 8478;
8739 -- 8254;
8739 -- 7228;
8739 -- 6202;
8739 -- 3686;
8739 -- 23;
8739 -- 7385;
8739 -- 6164;
8739 -- 3786;
8739 -- 712;
8739 -- 4879;
8739 -- 5001;
8739 -- 5194;
6541 -- 1064;
6541 -- 1564;
6541 -- 8540;
6541 -- 7249;
6541 -- 8303;
6541 -- 5237;
6541 -- 702;
6541 -- 5427;
6541 -- 105;
6541 -- 1671;
6541 -- 6808;
6541 -- 9457;
6541 -- 5607;
6541 -- 3082;
6541 -- 8289;
6541 -- 3622;
1064 -- 6541;
1064 -- 3859;
1064 -- 4106;
1064 -- 3143;
1064 -- 6805;
1064 -- 3380;
1064 -- 3244;
1064 -- 5580;
1064 -- 9763;
1064 -- 8414;
1064 -- 7288;
1064 -- 725;
1064 -- 8205;
1064 -- 567;
767 -- 4349;
767 -- 1817;
767 -- 7477;
767 -- 3936;
767 -- 8539;
767 -- 7748;
767 -- 8981;
767 -- 1253;
767 -- 7043;
767 -- 6101;
767 -- 3623;
767 -- 5420;
767 -- 3566;
767 -- 5267;
767 -- 2827;
767 -- 8447;
767 -- 6240;
4349 -- 767;
4349 -- 3219;
4349 -- 5179;
4349 -- 2499;
4349 -- 733;
4349 -- 5057;
4349 -- 6307;
4349 -- 1210;
4349 -- 866;
4349 -- 3837;
4349 -- 4765;
4349 -- 1292;
4349 -- 8204;
4349 -- 2528;
4349 -- 2693;
4349 -- 7838;
4349 -- 4857;
4349 -- 6930;
4349 -- 6767;
4349 -- 1230;
4349 -- 4949;
4349 -- 9106;
4349 -- 7954;
4349 -- 9778;
4349 -- 1967;
4349 -- 5231;
3179 -- 1463;
3179 -- 1773;
3179 -- 5414;
3179 -- 2554;
3179 -- 1925;
3179 -- 1570;
3179 -- 9452;
3179 -- 5725;
3179 -- 4444;
3179 -- 7604;
3179 -- 7922;
3179 -- 7539;
3179 -- 6895;
3179 -- 5496;
1463 -- 3179;
1463 -- 958;
1463 -- 1085;
1463 -- 3261;
1463 -- 4080;
1463 -- 6886;
1463 -- 6818;
1463 -- 95;
1463 -- 65;
1463 -- 1825;
1463 -- 5802;
1463 -- 8849;
1463 -- 7582;
1463 -- 386;
1463 -- 8889;
1463 -- 1523;
1463 -- 1717;
1463 -- 7801;
1463 -- 2100;
1463 -- 3280;
1463 -- 4669;
7114 -- 9714;
7114 -- 4810;
7114 -- 4478;
7114 -- 9382;
7114 -- 3623;
7114 -- 4649;
7114 -- 9510;
7114 -- 3120;
7114 -- 3387;
7114 -- 7082;
7114 -- 6545;
7114 -- 7829;
7114 -- 7362;
7114 -- 1633;
7114 -- 5053;
7114 -- 9369;
7114 -- 1365;
7114 -- 2607;
7114 -- 3703;
7114 -- 6658;
7114 -- 768;
7114 -- 8077;
7114 -- 9156;
9714 -- 7114;
9714 -- 6801;
9714 -- 4249;
9714 -- 4690;
9714 -- 9214;
9714 -- 5950;
9714 -- 177;
9714 -- 4939;
9714 -- 4689;
9714 -- 2881;
9714 -- 571;
9714 -- 6910;
9714 -- 3889;
9714 -- 7395;
9714 -- 4485;
9714 -- 3440;
9714 -- 4881;
9714 -- 4406;
9714 -- 7616;
9714 -- 6137;
9714 -- 4393;
9714 -- 4692;
9714 -- 7350;
9714 -- 887;
9714 -- 6024;
9714 -- 8480;
9714 -- 3589;
9714 -- 6405;
2906 -- 7263;
2906 -- 9418;
2906 -- 1949;
2906 -- 1533;
2906 -- 6094;
2906 -- 2977;
2906 -- 5962;
2906 -- 6470;
2906 -- 9217;
2906 -- 5567;
2906 -- 2845;
2906 -- 8428;
2906 -- 9442;
2906 -- 9478;
2906 -- 8953;
2906 -- 1171;
2906 -- 5812;
2906 -- 4165;
2906 -- 4776;
2906 -- 5228;
2906 -- 3835;
2906 -- 3139;
2906 -- 4177;
2906 -- 2178;
2906 -- 6035;
2906 -- 3728;
7263 -- 2906;
7263 -- 5946;
7263 -- 6362;
7263 -- 2911;
7263 -- 302;
7263 -- 6967;
7263 -- 1277;
7263 -- 9591;
7263 -- 8282;
7263 -- 57;
7263 -- 1051;
7263 -- 1456;
7263 -- 7807;
7263 -- 7726;
7263 -- 1322;
7263 -- 1079;
7263 -- 9041;
7263 -- 1223;
7263 -- 3917;
7263 -- 3017;
104 -- 1144;
104 -- 360;
104 -- 3096;
104 -- 5960;
104 -- 4758;
104 -- 5695;
104 -- 4736;
104 -- 4485;
104 -- 7616;
104 -- 4612;
104 -- 7910;
104 -- 5380;
104 -- 9631;
104 -- 560;
104 -- 2409;
104 -- 8631;
104 -- 4542;
104 -- 1659;
104 -- 1457;
104 -- 6282;
104 -- 5336;
1144 -- 104;
1144 -- 4346;
1144 -- 2097;
1144 -- 6137;
1144 -- 2800;
1144 -- 8192;
1144 -- 477;
1144 -- 9028;
1144 -- 6161;
1144 -- 716;
1144 -- 1290;
1144 -- 8340;
1144 -- 4581;
1144 -- 5699;
1144 -- 5659;
1144 -- 7567;
1144 -- 3964;
1144 -- 8659;
1144 -- 1103;
1144 -- 8062;
1144 -- 8612;
1144 -- 8996;
1144 -- 2434;
938 -- 6584;
938 -- 6490;
938 -- 9078;
938 -- 5198;
938 -- 2528;
938 -- 5461;
938 -- 8650;
938 -- 3103;
938 -- 137;
938 -- 390;
938 -- 677;
938 -- 9488;
938 -- 8810;
938 -- 2527;
938 -- 6427;
938 -- 6316;
938 -- 8188;
938 -- 3011;
938 -- 7153;
938 -- 5751;
938 -- 3151;
938 -- 8496;
938 -- 9789;
938 -- 8099;
938 -- 3850;
938 -- 9513;
938 -- 5779;
938 -- 2327;
6584 -- 938;
6584 -- 1832;
6584 -- 4829;
6584 -- 3641;
6584 -- 1116;
6584 -- 8440;
6584 -- 1458;
6584 -- 9271;
6584 -- 8212;
6584 -- 373;
6584 -- 8478;
6584 -- 3481;
6584 -- 8867;
6584 -- 1862;
6584 -- 4473;
6584 -- 1902;
6584 -- 7058;
6584 -- 1751;
6584 -- 7849;
6584 -- 221;
8468 -- 6189;
8468 -- 9782;
8468 -- 1774;
8468 -- 1140;
8468 -- 7962;
8468 -- 5148;
8468 -- 7212;
8468 -- 1526;
8468 -- 3376;
8468 -- 9512;
8468 -- 7084;
8468 -- 8704;
8468 -- 4422;
8468 -- 9231;
8468 -- 459;
8468 -- 9381;
8468 -- 1473;
8468 -- 6110;
8468 -- 1560;
8468 -- 3025;
8468 -- 4082;
8468 -- 5997;
8468 -- 4713;
8468 -- 1276;
8468 -- 6764;
8468 -- 4691;
8468 -- 4317;
6189 -- 8468;
6189 -- 2832;
6189 -- 711;
6189 -- 8471;
6189 -- 2766;
6189 -- 3637;
6189 -- 7028;
6189 -- 8147;
6189 -- 4426;
6189 -- 2688;
6189 -- 1680;
6189 -- 566;
6189 -- 7395;
6189 -- 7825;
6189 -- 7140;
6189 -- 3377;
6189 -- 7977;
6189 -- 2944;
6189 -- 1524;
6189 -- 9140;
8182 -- 2125;
8182 -- 8560;
8182 -- 8970;
8182 -- 6067;
8182 -- 4013;
8182 -- 5433;
8182 -- 9477;
8182 -- 3844;
8182 -- 4204;
8182 -- 5551;
8182 -- 4877;
8182 -- 6245;
8182 -- 2921;
8182 -- 8688;
8182 -- 4760;
8182 -- 8676;
8182 -- 8639;
8182 -- 3389;
8182 -- 4010;
8182 -- 2210;
8182 -- 7876;
8182 -- 2581;
8182 -- 1615;
2125 -- 8182;
2125 -- 2098;
2125 -- 5259;
2125 -- 6994;
2125 -- 577;
2125 -- 6700;
2125 -- 7121;
2125 -- 4261;
2125 -- 1117;
2125 -- 7069;
2125 -- 3554;
2125 -- 1853;
2125 -- 6793;
2125 -- 9340;
2125 -- 8938;
2125 -- 5186;
2125 -- 7418;
2125 -- 1202;
2125 -- 7769;
2125 -- 3763;
2125 -- 7420;
2125 -- 3740;
2125 -- 1897;
2125 -- 757;
5991 -- 6198;
5991 -- 4843;
5991 -- 7186;
5991 -- 6881;
5991 -- 6335;
5991 -- 4243;
5991 -- 8584;
5991 -- 3821;
5991 -- 6500;
5991 -- 9333;
5991 -- 3762;
5991 -- 6256;
5991 -- 3176;
5991 -- 1512;
5991 -- 8013;
5991 -- 5030;
5991 -- 2004;
5991 -- 6372;
5991 -- 2180;
5991 -- 7884;
5991 -- 7949;
5991 -- 1732;
5991 -- 7058;
5991 -- 860;
7262 -- 649;
7262 -- 291;
7262 -- 1975;
7262 -- 5416;
7262 -- 7488;
7262 -- 683;
7262 -- 8795;
7262 -- 4705;
7262 -- 653;
7262 -- 2095;
7262 -- 3394;
7262 -- 7917;
7262 -- 2682;
7262 -- 1267;
7262 -- 5605;
7262 -- 4958;
7262 -- 7122;
7262 -- 8360;
7262 -- 3646;
7262 -- 975;
7262 -- 851;
7262 -- 1838;
7262 -- 5213;
7262 -- 444;
7262 -- 5506;
7262 -- 5977;
7262 -- 9169;
7262 -- 1408;
7262 -- 6049;
7262 -- 3806;
649 -- 7262;
649 -- 11;
649 -- 7287;
649 -- 9474;
649 -- 263;
649 -- 3410;
649 -- 6972;
649 -- 46;
649 -- 6170;
649 -- 4654;
649 -- 3662;
649 -- 7630;
649 -- 3893;
649 -- 7157;
649 -- 1413;
649 -- 2912;
649 -- 2103;
649 -- 6588;
649 -- 6796;
649 -- 353;
649 -- 8888;
649 -- 2485;
649 -- 4545;
1797 -- 4880;
1797 -- 6011;
1797 -- 4947;
1797 -- 4861;
1797 -- 4703;
1797 -- 8536;
1797 -- 2636;
1797 -- 4085;
1797 -- 6581;
1797 -- 6412;
1797 -- 2381;
1797 -- 8582;
1797 -- 1308;
1797 -- 623;
1797 -- 4983;
1797 -- 482;
1797 -- 5815;
1797 -- 4770;
1797 -- 3886;
1797 -- 2438;
1797 -- 3193;
4880 -- 1797;
4880 -- 5776;
4880 -- 4036;
4880 -- 7257;
4880 -- 1539;
4880 -- 3120;
4880 -- 3765;
4880 -- 2899;
4880 -- 7712;
4880 -- 5216;
4880 -- 6712;
4880 -- 5859;
4880 -- 4569;
4880 -- 2682;
4880 -- 3892;
4880 -- 1414;
4880 -- 8687;
4880 -- 8956;
4880 -- 3946;
4880 -- 9148;
4880 -- 4854;
4880 -- 9601;
2352 -- 6045;
2352 -- 736;
2352 -- 6176;
2352 -- 6094;
2352 -- 8092;
2352 -- 7124;
2352 -- 7254;
2352 -- 6068;
2352 -- 1786;
2352 -- 8390;
2352 -- 5787;
2352 -- 270;
2352 -- 2092;
2352 -- 6900;
2352 -- 3657;
2352 -- 7943;
2352 -- 8801;
2352 -- 2199;
2352 -- 3756;
2352 -- 4388;
6045 -- 2352;
6045 -- 1189;
6045 -- 4487;
6045 -- 8771;
6045 -- 452;
6045 -- 7550;
6045 -- 5298;
6045 -- 7440;
6045 -- 1319;
6045 -- 7613;
6045 -- 7591;
6045 -- 431;
6045 -- 3424;
6045 -- 5738;
6045 -- 4870;
6045 -- 5681;
6045 -- 2044;
6045 -- 740;
6045 -- 1792;
6045 -- 5873;
6045 -- 4884;
6045 -- 5425;
6045 -- 7461;
6045 -- 2395;
6045 -- 5454;
1343 -- 5689;
1343 -- 7590;
1343 -- 3533;
1343 -- 6725;
1343 -- 571;
1343 -- 492;
1343 -- 7111;
1343 -- 5238;
1343 -- 2636;
1343 -- 8348;
1343 -- 1889;
5689 -- 1343;
5689 -- 2998;
5689 -- 1629;
5689 -- 6010;
5689 -- 8718;
5689 -- 5335;
5689 -- 1518;
5689 -- 8171;
5689 -- 8396;
5689 -- 3244;
5689 -- 58;
5689 -- 7589;
5689 -- 6425;
5689 -- 2204;
5689 -- 6355;
5689 -- 3691;
5689 -- 7471;
5689 -- 1821;
5689 -- 931;
7698 -- 7410;
7698 -- 4242;
7698 -- 7062;
7698 -- 5990;
7698 -- 7243;
7698 -- 9399;
7698 -- 8137;
7698 -- 9496;
7698 -- 8314;
7698 -- 8485;
7698 -- 7323;
7698 -- 2091;
7698 -- 9641;
7698 -- 1810;
7698 -- 5205;
7698 -- 6665;
7410 -- 7698;
7410 -- 8154;
7410 -- 1119;
7410 -- 8406;
7410 -- 9747;
7410 -- 9451;
7410 -- 2460;
7410 -- 1976;
7410 -- 8373;
7410 -- 401;
7410 -- 127;
7410 -- 214;
7410 -- 79;
7410 -- 9619;
7410 -- 3597;
7410 -- 560;
7410 -- 8253;
7410 -- 9766;
7410 -- 6699;
7410 -- 1442;
7410 -- 351;
7935 -- 18;
7935 -- 2936;
7935 -- 9748;
7935 -- 1768;
7935 -- 1920;
7935 -- 9046;
7935 -- 9683;
7935 -- 1123;
7935 -- 4030;
7935 -- 5436;
7935 -- 5250;
7935 -- 5614;
7935 -- 4372;
7935 -- 3493;
7935 -- 4586;
7935 -- 7466;
7935 -- 3632;
7935 -- 2452;
7935 -- 9355;
7935 -- 807;
7935 -- 4941;
7935 -- 7555;
7935 -- 9787;
7935 -- 4685;
7935 -- 702;
7935 -- 7392;
7935 -- 8015;
7935 -- 4539;
7935 -- 8279;
7935 -- 6827;
7935 -- 6645;
18 -- 7935;
18 -- 1103;
18 -- 6564;
18 -- 5741;
18 -- 3737;
18 -- 6502;
18 -- 6732;
18 -- 6495;
18 -- 8391;
18 -- 5507;
18 -- 7775;
18 -- 2304;
18 -- 4847;
18 -- 212;
18 -- 7280;
18 -- 2535;
5802 -- 4704;
5802 -- 3606;
5802 -- 5108;
5802 -- 2155;
5802 -- 9767;
5802 -- 2370;
5802 -- 8603;
5802 -- 9031;
5802 -- 1279;
5802 -- 1463;
5802 -- 7322;
5802 -- 8978;
5802 -- 3414;
5802 -- 5596;
5802 -- 7417;
5802 -- 3840;
5802 -- 9515;
5802 -- 1017;
5802 -- 7397;
5802 -- 4781;
5802 -- 7437;
5802 -- 6719;
5802 -- 3767;
1078 -- 4505;
1078 -- 5062;
1078 -- 3771;
1078 -- 6180;
1078 -- 7665;
1078 -- 2643;
1078 -- 3254;
1078 -- 5132;
1078 -- 142;
1078 -- 7319;
1078 -- 1095;
1078 -- 4317;
1078 -- 4496;
1078 -- 3147;
1078 -- 382;
1078 -- 6764;
1078 -- 6353;
1078 -- 4864;
4505 -- 1078;
4505 -- 8794;
4505 -- 7841;
4505 -- 8736;
4505 -- 6443;
4505 -- 6134;
4505 -- 9205;
4505 -- 5992;
4505 -- 840;
4505 -- 3794;
4505 -- 358;
4505 -- 6737;
4505 -- 6034;
4505 -- 3208;
4505 -- 1015;
4505 -- 6934;
4505 -- 6318;
4505 -- 3792;
2295 -- 90;
2295 -- 6042;
2295 -- 2359;
2295 -- 946;
2295 -- 8893;
2295 -- 1339;
2295 -- 2005;
2295 -- 6375;
2295 -- 8855;
2295 -- 4696;
2295 -- 8994;
2295 -- 9228;
2295 -- 5494;
2295 -- 3901;
2295 -- 2323;
2295 -- 889;
2295 -- 7431;
2295 -- 913;
2295 -- 5480;
2295 -- 2498;
2295 -- 392;
2295 -- 6269;
2295 -- 4759;
90 -- 2295;
90 -- 6497;
90 -- 650;
90 -- 8352;
90 -- 2475;
90 -- 121;
90 -- 2126;
90 -- 5487;
90 -- 1033;
90 -- 7287;
90 -- 4323;
90 -- 1115;
90 -- 7102;
90 -- 1890;
90 -- 6098;
90 -- 371;
90 -- 9115;
90 -- 6650;
90 -- 5449;
90 -- 695;
90 -- 1974;
90 -- 5153;
90 -- 5920;
90 -- 2700;
90 -- 4534;
90 -- 1199;
7378 -- 8830;
7378 -- 6288;
7378 -- 5601;
7378 -- 3928;
7378 -- 5883;
7378 -- 8999;
7378 -- 3682;
7378 -- 7480;
7378 -- 1617;
7378 -- 807;
7378 -- 4341;
7378 -- 5556;
7378 -- 7763;
7378 -- 1726;
7378 -- 404;
7378 -- 3893;
7378 -- 8896;
7378 -- 6303;
7378 -- 2149;
7378 -- 3055;
7378 -- 4228;
7378 -- 7709;
7378 -- 1891;
8830 -- 7378;
8830 -- 6946;
8830 -- 1774;
8830 -- 5;
8830 -- 6356;
8830 -- 6979;
8830 -- 4176;
8830 -- 6342;
8830 -- 3017;
8830 -- 3730;
8830 -- 8656;
8830 -- 5561;
8830 -- 3382;
8830 -- 7790;
8830 -- 5873;
8830 -- 4945;
8830 -- 2342;
8830 -- 8800;
8830 -- 7983;
8830 -- 4246;
8830 -- 2053;
8830 -- 6564;
8830 -- 9505;
8027 -- 3991;
8027 -- 2366;
8027 -- 6690;
8027 -- 3245;
8027 -- 7741;
8027 -- 3846;
8027 -- 9312;
8027 -- 3992;
8027 -- 6853;
8027 -- 6990;
8027 -- 7894;
8027 -- 3819;
8027 -- 1999;
8027 -- 4926;
8027 -- 1282;
8027 -- 4169;
8027 -- 4533;
8027 -- 4879;
8027 -- 362;
8027 -- 1448;
8027 -- 8189;
8027 -- 2563;
8027 -- 5986;
8027 -- 5506;
8027 -- 6758;
8027 -- 4587;
8027 -- 7848;
8027 -- 1282;
8027 -- 9209;
8027 -- 2709;
3991 -- 8027;
3991 -- 8225;
3991 -- 5158;
3991 -- 6761;
3991 -- 3109;
3991 -- 4676;
3991 -- 650;
3991 -- 5213;
3991 -- 6678;
3991 -- 9690;
3991 -- 7839;
3991 -- 7517;
3991 -- 7977;
3991 -- 2788;
3991 -- 1688;
3092 -- 5694;
3092 -- 4240;
3092 -- 5328;
3092 -- 7311;
3092 -- 916;
3092 -- 7206;
3092 -- 7564;
3092 -- 1831;
3092 -- 4260;
3092 -- 8709;
3092 -- 5832;
3092 -- 3765;
3092 -- 9571;
3092 -- 1804;
3092 -- 2719;
3092 -- 7561;
3092 -- 2091;
3092 -- 9132;
3092 -- 2499;
3092 -- 3858;
3092 -- 508;
5694 -- 3092;
5694 -- 4986;
5694 -- 8521;
5694 -- 2512;
5694 -- 8716;
5694 -- 2429;
5694 -- 1888;
5694 -- 7504;
5694 -- 1019;
5694 -- 8351;
5694 -- 2287;
5694 -- 8404;
5694 -- 8838;
5694 -- 3944;
5694 -- 7872;
5694 -- 9149;
5694 -- 3819;
8230 -- 7256;
8230 -- 9669;
8230 -- 5954;
8230 -- 6857;
8230 -- 3334;
8230 -- 9223;
8230 -- 8305;
8230 -- 6504;
8230 -- 4195;
8230 -- 2326;
8230 -- 7972;
8230 -- 5005;
8230 -- 7386;
8230 -- 4719;
8230 -- 6798;
8230 -- 6673;
8230 -- 4792;
8230 -- 6049;
8230 -- 6326;
8230 -- 4723;
8230 -- 1852;
8230 -- 8140;
8230 -- 9570;
8230 -- 8033;
7256 -- 8230;
7256 -- 2830;
7256 -- 627;
7256 -- 1934;
7256 -- 8426;
7256 -- 8499;
7256 -- 4122;
7256 -- 2633;
7256 -- 5138;
7256 -- 9695;
7256 -- 2204;
7256 -- 5883;
7256 -- 2560;
7256 -- 8496;
7256 -- 6705;
7256 -- 4841;
4104 -- 1274;
4104 -- 749;
4104 -- 3630;
4104 -- 8402;
4104 -- 4490;
4104 -- 8249;
4104 -- 6334;
4104 -- 4519;
4104 -- 7245;
4104 -- 8984;
4104 -- 700;
4104 -- 1407;
4104 -- 8514;
4104 -- 3094;
4104 -- 6958;
4104 -- 8065;
4104 -- 4752;
4104 -- 5450;
4104 -- 4008;
4104 -- 6483;
4104 -- 2937;
1274 -- 4104;
1274 -- 7158;
1274 -- 7119;
1274 -- 1466;
1274 -- 4177;
1274 -- 9527;
1274 -- 2492;
1274 -- 3765;
1274 -- 8720;
1274 -- 1921;
1274 -- 4635;
1274 -- 8881;
1274 -- 3065;
1274 -- 3790;
1274 -- 5915;
1274 -- 5666;
1274 -- 8223;
1274 -- 9438;
1274 -- 7187;
1274 -- 7421;
1274 -- 3503;
1274 -- 1756;
1274 -- 5506;
1700 -- 1499;
1700 -- 8917;
1700 -- 4135;
1700 -- 4796;
1700 -- 5218;
1700 -- 5356;
1700 -- 1159;
1700 -- 1900;
1700 -- 6847;
1700 -- 606;
1700 -- 7199;
1700 -- 3531;
1700 -- 5869;
1700 -- 6230;
1700 -- 1828;
1499 -- 1700;
1499 -- 3219;
1499 -- 275;
1499 -- 6323;
1499 -- 6748;
1499 -- 4782;
1499 -- 6849;
1499 -- 3094;
1499 -- 917;
1499 -- 6332;
1499 -- 3263;
1499 -- 2333;
1499 -- 4005;
1499 -- 3057;
1499 -- 1297;
1499 -- 4468;
1499 -- 2633;
810 -- 5538;
810 -- 655;
810 -- 5956;
810 -- 3909;
810 -- 848;
810 -- 4236;
810 -- 2262;
810 -- 7766;
810 -- 815;
810 -- 785;
810 -- 8334;
810 -- 5383;
810 -- 3651;
810 -- 7565;
810 -- 9272;
810 -- 6643;
810 -- 9301;
810 -- 2621;
5538 -- 810;
5538 -- 5230;
5538 -- 6247;
5538 -- 3601;
5538 -- 8341;
5538 -- 2417;
5538 -- 5864;
5538 -- 2840;
5538 -- 4359;
5538 -- 827;
5538 -- 1740;
5538 -- 1586;
5538 -- 125;
5538 -- 8708;
5538 -- 7861;
5538 -- 2953;
5538 -- 4330;
5538 -- 5035;
5538 -- 1013;
5538 -- 1963;
5704 -- 8773;
5704 -- 9207;
5704 -- 3958;
5704 -- 8174;
5704 -- 7970;
5704 -- 7104;
5704 -- 8753;
5704 -- 7511;
5704 -- 1869;
5704 -- 5198;
5704 -- 1069;
5704 -- 9217;
5704 -- 6471;
5704 -- 3947;
5704 -- 4997;
5704 -- 497;
5704 -- 6822;
5704 -- 1853;
5704 -- 7028;
5704 -- 2287;
5704 -- 5605;
5704 -- 9151;
5704 -- 4851;
5704 -- 1703;
5704 -- 9643;
5704 -- 3120;
8773 -- 5704;
8773 -- 3423;
8773 -- 5332;
8773 -- 6208;
8773 -- 3666;
8773 -- 2179;
8773 -- 3250;
8773 -- 1137;
8773 -- 5943;
8773 -- 147;
8773 -- 7721;
8773 -- 8131;
8773 -- 3920;
8773 -- 5378;
8773 -- 8655;
8773 -- 4777;
8773 -- 6163;
8773 -- 8428;
8773 -- 2376;
8773 -- 3684;
8773 -- 3226;
9301 -- 2223;
9301 -- 9427;
9301 -- 9014;
9301 -- 6945;
9301 -- 4968;
9301 -- 4342;
9301 -- 5988;
9301 -- 9382;
9301 -- 7006;
9301 -- 5138;
9301 -- 2728;
9301 -- 9129;
9301 -- 7271;
9301 -- 7535;
9301 -- 9696;
9301 -- 7595;
9301 -- 7440;
9301 -- 1212;
9301 -- 2404;
9301 -- 810;
9301 -- 3066;
2223 -- 9301;
2223 -- 9527;
2223 -- 2577;
2223 -- 8154;
2223 -- 1371;
2223 -- 4374;
2223 -- 3660;
2223 -- 6623;
2223 -- 418;
2223 -- 2205;
2223 -- 5227;
2223 -- 2776;
2223 -- 4830;
2223 -- 2221;
2223 -- 4565;
2223 -- 8406;
2223 -- 4120;
2223 -- 7966;
2223 -- 2530;
2223 -- 6457;
2223 -- 8608;
2223 -- 4068;
2223 -- 584;
2223 -- 3741;
2223 -- 8681;
2223 -- 9007;
2223 -- 8218;
9391 -- 3234;
9391 -- 5358;
9391 -- 3821;
9391 -- 1255;
9391 -- 373;
9391 -- 3264;
9391 -- 7877;
9391 -- 400;
9391 -- 1183;
9391 -- 4288;
9391 -- 1837;
9391 -- 124;
9391 -- 298;
9391 -- 2436;
9391 -- 6051;
9391 -- 2510;
9391 -- 3998;
9391 -- 1621;
9391 -- 7893;
9391 -- 2544;
9391 -- 3101;
9391 -- 402;
9391 -- 8951;
9391 -- 1937;
3234 -- 9391;
3234 -- 675;
3234 -- 7408;
3234 -- 4807;
3234 -- 4767;
3234 -- 3911;
3234 -- 7463;
3234 -- 2378;
3234 -- 2723;
3234 -- 2378;
3234 -- 9704;
3234 -- 4024;
3234 -- 9028;
3234 -- 8869;
3234 -- 3238;
3234 -- 1286;
3234 -- 195;
8406 -- 2612;
8406 -- 7410;
8406 -- 9483;
8406 -- 1857;
8406 -- 3903;
8406 -- 3448;
8406 -- 6151;
8406 -- 8321;
8406 -- 4779;
8406 -- 7893;
8406 -- 7291;
8406 -- 8632;
8406 -- 8394;
8406 -- 1717;
8406 -- 2578;
8406 -- 6414;
8406 -- 7319;
8406 -- 412;
8406 -- 2223;
8406 -- 429;
8406 -- 2315;
8406 -- 8527;
8406 -- 4287;
8406 -- 775;
8406 -- 6235;
2612 -- 8406;
2612 -- 1233;
2612 -- 5234;
2612 -- 483;
2612 -- 4627;
2612 -- 1095;
2612 -- 3722;
2612 -- 5386;
2612 -- 7889;
2612 -- 1305;
2612 -- 7581;
2612 -- 7071;
2612 -- 274;
2612 -- 5760;
2612 -- 3823;
2612 -- 9730;
2612 -- 1838;
2612 -- 9728;
2612 -- 3933;
2612 -- 509;
2612 -- 6432;
2612 -- 381;
2583 -- 7280;
2583 -- 3413;
2583 -- 3633;
2583 -- 2391;
2583 -- 3875;
2583 -- 1253;
2583 -- 4910;
2583 -- 4581;
2583 -- 1888;
2583 -- 3708;
2583 -- 8553;
2583 -- 4539;
2583 -- 9131;
2583 -- 1275;
2583 -- 3372;
2583 -- 6848;
2583 -- 4215;
2583 -- 6954;
2583 -- 8094;
2583 -- 4506;
7280 -- 2583;
7280 -- 2159;
7280 -- 3355;
7280 -- 575;
7280 -- 7116;
7280 -- 4881;
7280 -- 5024;
7280 -- 4174;
7280 -- 7907;
7280 -- 4772;
7280 -- 4051;
7280 -- 8878;
7280 -- 5260;
7280 -- 9744;
7280 -- 1373;
7280 -- 5075;
7280 -- 7610;
7280 -- 197;
7280 -- 18;
7280 -- 6832;
7280 -- 8540;
7280 -- 3199;
7280 -- 661;
7280 -- 5284;
7280 -- 4709;
7280 -- 8906;
7280 -- 8798;
7280 -- 3675;
7369 -- 9396;
7369 -- 3526;
7369 -- 5636;
7369 -- 8341;
7369 -- 8926;
7369 -- 9433;
7369 -- 47;
7369 -- 5972;
7369 -- 3352;
7369 -- 6929;
7369 -- 8199;
7369 -- 4628;
7369 -- 3861;
7369 -- 484;
7369 -- 6162;
7369 -- 6245;
7369 -- 5751;
7369 -- 1506;
7369 -- 8842;
7369 -- 9229;
7369 -- 8501;
9396 -- 7369;
9396 -- 8601;
9396 -- 9132;
9396 -- 5345;
9396 -- 6406;
9396 -- 4282;
9396 -- 8003;
9396 -- 6154;
9396 -- 5470;
9396 -- 3133;
9396 -- 63;
9396 -- 8341;
9396 -- 2054;
9396 -- 9039;
9396 -- 5050;
9396 -- 4394;
9396 -- 6688;
3902 -- 3494;
3902 -- 3233;
3902 -- 1250;
3902 -- 8174;
3902 -- 7120;
3902 -- 6010;
3902 -- 7156;
3902 -- 6376;
3902 -- 5201;
3902 -- 4757;
3902 -- 5106;
3902 -- 852;
3902 -- 2274;
3902 -- 3022;
3902 -- 4624;
3902 -- 9356;
3902 -- 551;
3902 -- 1021;
3902 -- 3096;
3902 -- 2644;
3494 -- 3902;
3494 -- 2382;
3494 -- 6835;
3494 -- 2563;
3494 -- 8055;
3494 -- 9401;
3494 -- 4342;
3494 -- 5782;
3494 -- 3767;
3494 -- 5847;
3494 -- 6266;
3494 -- 3874;
3494 -- 2249;
3494 -- 473;
3494 -- 2936;
3494 -- 1591;
3494 -- 7689;
3494 -- 2393;
3494 -- 4876;
3494 -- 4565;
3494 -- 2951;
5176 -- 7943;
5176 -- 5567;
5176 -- 2930;
5176 -- 3069;
5176 -- 7593;
5176 -- 6148;
5176 -- 1406;
5176 -- 5109;
5176 -- 1578;
5176 -- 7471;
5176 -- 7170;
5176 -- 3683;
5176 -- 7428;
5176 -- 6675;
5176 -- 8302;
5176 -- 8885;
5176 -- 5808;
5176 -- 7642;
5176 -- 3809;
5176 -- 7215;
5176 -- 8244;
5176 -- 5982;
5176 -- 4129;
5176 -- 5895;
5176 -- 2596;
5176 -- 2803;
7943 -- 5176;
7943 -- 6307;
7943 -- 5126;
7943 -- 9480;
7943 -- 1884;
7943 -- 4446;
7943 -- 5779;
7943 -- 4244;
7943 -- 290;
7943 -- 3183;
